timestamp,id,estado,pos_x,pos_y,evento
29679350,2,DEFEITO,49,104,FALHA_HIDR
29679401,2,DEFEITO,49,105,FALHA_HIDR
29679451,2,DEFEITO,49,105,FALHA_HIDR
29679502,2,DEFEITO,49,105,FALHA_HIDR
29679553,2,DEFEITO,50,105,FALHA_HIDR
29679603,2,DEFEITO,50,105,FALHA_HIDR
29679654,2,DEFEITO,50,105,FALHA_HIDR
29679705,2,DEFEITO,50,105,FALHA_HIDR
29679756,2,DEFEITO,50,105,FALHA_HIDR
29679806,2,DEFEITO,50,105,FALHA_HIDR
29679857,2,DEFEITO,50,105,FALHA_HIDR
29679908,2,DEFEITO,50,105,FALHA_HIDR
29679959,2,DEFEITO,50,105,FALHA_HIDR
29680010,2,DEFEITO,50,105,FALHA_HIDR
29680061,2,DEFEITO,50,105,FALHA_HIDR
29680111,2,DEFEITO,50,105,FALHA_HIDR
29680162,2,DEFEITO,50,105,FALHA_HIDR
29680213,2,DEFEITO,50,105,FALHA_HIDR
29680264,2,DEFEITO,50,105,FALHA_HIDR
29680314,2,DEFEITO,50,105,FALHA_HIDR
29680365,2,DEFEITO,50,105,FALHA_HIDR
29680416,2,DEFEITO,50,105,FALHA_HIDR
29680467,2,DEFEITO,50,105,FALHA_HIDR
29680517,2,DEFEITO,50,105,FALHA_HIDR
29680568,2,DEFEITO,50,105,FALHA_HIDR
29680619,2,DEFEITO,50,105,FALHA_HIDR
29680670,2,DEFEITO,50,105,FALHA_HIDR
29680721,2,DEFEITO,50,105,FALHA_HIDR
29680772,2,DEFEITO,50,105,FALHA_HIDR
29680823,2,DEFEITO,50,105,FALHA_HIDR
29680873,2,DEFEITO,50,105,FALHA_HIDR
29680924,2,DEFEITO,50,105,FALHA_HIDR
29680975,2,DEFEITO,50,105,FALHA_HIDR
29681026,2,DEFEITO,50,105,FALHA_HIDR
29681076,2,DEFEITO,50,105,FALHA_HIDR
29681127,2,DEFEITO,50,105,FALHA_HIDR
29681178,2,DEFEITO,50,105,FALHA_HIDR
29681228,2,DEFEITO,50,105,FALHA_HIDR
29681279,2,DEFEITO,50,105,FALHA_HIDR
29681330,2,DEFEITO,50,105,FALHA_HIDR
29681381,2,DEFEITO,50,105,FALHA_HIDR
29681432,2,DEFEITO,50,105,FALHA_HIDR
29681483,2,DEFEITO,50,105,FALHA_HIDR
29681533,2,DEFEITO,50,105,FALHA_HIDR
29681584,2,DEFEITO,50,105,FALHA_HIDR
29681635,2,DEFEITO,50,105,FALHA_HIDR
29681686,2,DEFEITO,50,105,FALHA_HIDR
29681736,2,DEFEITO,50,105,FALHA_HIDR
29681787,2,DEFEITO,50,105,FALHA_HIDR
29681838,2,DEFEITO,50,105,FALHA_HIDR
29681889,2,DEFEITO,50,105,FALHA_HIDR
29681939,2,DEFEITO,50,105,FALHA_HIDR
29681991,2,DEFEITO,50,105,FALHA_HIDR
29682041,2,DEFEITO,50,105,FALHA_HIDR
29682092,2,DEFEITO,50,105,FALHA_HIDR
29682143,2,DEFEITO,50,105,FALHA_HIDR
29682194,2,DEFEITO,50,105,FALHA_HIDR
29682245,2,DEFEITO,50,105,FALHA_HIDR
29682295,2,DEFEITO,50,105,FALHA_HIDR
29682347,2,DEFEITO,50,105,FALHA_HIDR
29682397,2,DEFEITO,50,105,FALHA_HIDR
29682448,2,DEFEITO,50,105,FALHA_HIDR
29682498,2,DEFEITO,50,106,FALHA_HIDR
29682549,2,DEFEITO,50,106,FALHA_HIDR
29682599,2,DEFEITO,50,106,FALHA_HIDR
29682651,2,DEFEITO,50,106,INFO
29682710,2,DEFEITO,50,106,INFO
29682753,2,DEFEITO,50,106,INFO
29682804,2,DEFEITO,50,106,INFO
29682854,2,DEFEITO,50,106,INFO
29682905,2,DEFEITO,50,106,INFO
29682956,2,DEFEITO,50,106,INFO
29683007,2,DEFEITO,50,106,INFO
29683057,2,DEFEITO,50,106,INFO
29683108,2,DEFEITO,50,106,INFO
29683159,2,DEFEITO,50,106,INFO
29683210,2,DEFEITO,50,106,INFO
29683261,2,DEFEITO,50,106,INFO
29683311,2,DEFEITO,50,106,INFO
29683362,2,DEFEITO,50,106,INFO
29683413,2,DEFEITO,50,106,INFO
29683464,2,DEFEITO,50,106,INFO
29683515,2,DEFEITO,50,106,INFO
29683566,2,DEFEITO,50,106,INFO
29683617,2,DEFEITO,50,106,INFO
29683667,2,DEFEITO,50,106,INFO
29683718,2,DEFEITO,50,106,INFO
29683769,2,DEFEITO,50,106,INFO
29683820,2,DEFEITO,50,106,INFO
29683871,2,DEFEITO,50,106,INFO
29683921,2,DEFEITO,50,106,INFO
29683972,2,DEFEITO,50,106,INFO
29684023,2,DEFEITO,50,106,INFO
29684073,2,DEFEITO,50,106,INFO
29684124,2,DEFEITO,50,106,INFO
29684175,2,DEFEITO,50,106,INFO
29684225,2,DEFEITO,50,106,INFO
29684276,2,DEFEITO,50,106,INFO
29684327,2,DEFEITO,50,106,INFO
29684378,2,DEFEITO,50,106,INFO
29684428,2,DEFEITO,50,106,INFO
29684479,2,DEFEITO,50,106,INFO
29684530,2,DEFEITO,50,106,INFO
29684581,2,DEFEITO,50,106,INFO
29684631,2,DEFEITO,50,106,INFO
29684682,2,DEFEITO,50,106,INFO
29684733,2,DEFEITO,50,106,INFO
29684784,2,DEFEITO,50,106,INFO
29684834,2,DEFEITO,50,106,INFO
29684885,2,DEFEITO,50,106,INFO
29684936,2,DEFEITO,50,106,INFO
29684987,2,DEFEITO,50,106,INFO
29685038,2,DEFEITO,50,106,INFO
29685089,2,DEFEITO,50,106,INFO
29685139,2,DEFEITO,50,106,INFO
29685190,2,DEFEITO,50,106,INFO
29685241,2,DEFEITO,50,106,INFO
29685292,2,DEFEITO,50,106,INFO
29685343,2,DEFEITO,50,106,INFO
29685393,2,DEFEITO,50,106,INFO
29685444,2,DEFEITO,50,106,INFO
29685495,2,DEFEITO,50,106,INFO
29685546,2,DEFEITO,50,106,INFO
29685597,2,DEFEITO,50,106,INFO
29685647,2,DEFEITO,50,106,INFO
29685698,2,DEFEITO,50,106,INFO
29685749,2,DEFEITO,50,106,INFO
29685799,2,DEFEITO,50,106,INFO
29685850,2,DEFEITO,50,106,INFO
29685902,2,DEFEITO,50,106,INFO
29685952,2,DEFEITO,50,106,INFO
29686003,2,DEFEITO,50,106,INFO
29686054,2,DEFEITO,50,106,INFO
29686104,2,DEFEITO,50,106,INFO
29686155,2,DEFEITO,50,106,INFO
29686206,2,DEFEITO,50,106,INFO
29686257,2,DEFEITO,50,106,INFO
29686307,2,DEFEITO,50,106,INFO
29686358,2,DEFEITO,50,106,INFO
29686409,2,DEFEITO,50,106,INFO
29686460,2,DEFEITO,50,106,INFO
29686511,2,DEFEITO,50,106,INFO
29686562,2,DEFEITO,50,106,INFO
29686613,2,DEFEITO,50,106,INFO
29686663,2,DEFEITO,50,106,INFO
29686714,2,DEFEITO,50,106,INFO
29686765,2,DEFEITO,50,106,INFO
29686815,2,DEFEITO,50,106,INFO
29686866,2,DEFEITO,50,106,INFO
29686917,2,DEFEITO,50,106,INFO
29686967,2,DEFEITO,50,106,INFO
29687018,2,DEFEITO,50,106,INFO
29687069,2,DEFEITO,50,106,INFO
29687120,2,DEFEITO,50,106,INFO
29687171,2,DEFEITO,50,106,INFO
29687221,2,DEFEITO,50,106,INFO
29687272,2,DEFEITO,50,106,INFO
29687324,2,DEFEITO,50,106,INFO
29687373,2,DEFEITO,50,106,INFO
29687424,2,DEFEITO,50,106,INFO
29687475,2,DEFEITO,50,106,INFO
29687526,2,DEFEITO,50,106,INFO
29687577,2,DEFEITO,50,106,INFO
29687627,2,DEFEITO,50,106,INFO
29687678,2,DEFEITO,50,106,INFO
29687729,2,DEFEITO,50,106,INFO
29687780,2,DEFEITO,50,106,INFO
29687830,2,DEFEITO,50,106,INFO
29687881,2,DEFEITO,50,106,INFO
29687932,2,DEFEITO,50,106,INFO
29687983,2,DEFEITO,50,106,INFO
29688034,2,DEFEITO,50,106,INFO
29688084,2,DEFEITO,50,106,INFO
29688135,2,DEFEITO,50,106,INFO
29688186,2,DEFEITO,50,106,INFO
29688237,2,DEFEITO,50,106,INFO
29688288,2,DEFEITO,50,106,INFO
29688339,2,DEFEITO,50,106,INFO
29688390,2,DEFEITO,50,106,INFO
29688440,2,DEFEITO,50,106,INFO
29688491,2,DEFEITO,50,106,INFO
29688542,2,DEFEITO,50,106,INFO
29688592,2,DEFEITO,50,106,INFO
29688643,2,DEFEITO,50,106,INFO
29688694,2,DEFEITO,50,106,INFO
29688745,2,DEFEITO,50,106,INFO
29688796,2,DEFEITO,50,106,INFO
29688847,2,DEFEITO,50,106,INFO
29688897,2,DEFEITO,50,106,INFO
29688948,2,DEFEITO,50,106,INFO
29688999,2,DEFEITO,50,106,INFO
29689050,2,DEFEITO,50,106,INFO
29689101,2,DEFEITO,50,106,INFO
29689151,2,DEFEITO,50,106,INFO
29689203,2,DEFEITO,50,106,INFO
29689253,2,DEFEITO,50,106,INFO
29689304,2,MANUAL,50,106,INFO
29689355,2,MANUAL,50,106,INFO
29689406,2,MANUAL,50,106,INFO
29689456,2,MANUAL,50,106,INFO
29689507,2,MANUAL,50,106,INFO
29689558,2,MANUAL,50,106,INFO
29689609,2,MANUAL,50,106,INFO
29689660,2,MANUAL,50,106,INFO
29689710,2,MANUAL,50,106,INFO
29689762,2,MANUAL,50,106,INFO
29689813,2,MANUAL,50,106,INFO
29689863,2,MANUAL,50,106,INFO
29689914,2,MANUAL,50,106,INFO
29689965,2,MANUAL,50,106,INFO
29690016,2,MANUAL,50,106,INFO
29690067,2,MANUAL,50,106,INFO
29690118,2,MANUAL,50,106,INFO
29690169,2,MANUAL,50,106,INFO
29690219,2,MANUAL,50,106,INFO
29690270,2,MANUAL,50,106,INFO
29690321,2,MANUAL,50,106,INFO
29690372,2,MANUAL,50,106,INFO
29690422,2,MANUAL,50,106,INFO
29690473,2,MANUAL,50,106,INFO
29690524,2,MANUAL,50,106,INFO
29690576,2,MANUAL,50,106,INFO
29690627,2,MANUAL,50,106,INFO
29690677,2,MANUAL,50,106,INFO
29690728,2,MANUAL,50,106,INFO
29690779,2,MANUAL,50,106,INFO
29690830,2,MANUAL,50,106,INFO
29690881,2,MANUAL,50,106,INFO
29690931,2,MANUAL,50,106,INFO
29690982,2,MANUAL,50,106,INFO
29691033,2,MANUAL,50,106,INFO
29691083,2,MANUAL,50,106,INFO
29691134,2,MANUAL,50,106,INFO
29691185,2,MANUAL,50,106,INFO
29691236,2,MANUAL,50,106,INFO
29691287,2,MANUAL,50,106,INFO
29691338,2,MANUAL,50,106,INFO
29691389,2,MANUAL,50,106,INFO
29691439,2,MANUAL,50,106,INFO
29691490,2,MANUAL,50,106,INFO
29691541,2,MANUAL,50,106,INFO
29691591,2,MANUAL,50,106,INFO
29691642,2,MANUAL,50,106,INFO
29691693,2,MANUAL,50,106,INFO
29691744,2,MANUAL,50,106,INFO
29691795,2,MANUAL,50,106,INFO
29691846,2,MANUAL,50,106,INFO
29691897,2,MANUAL,50,106,INFO
29691948,2,MANUAL,50,106,INFO
29691999,2,MANUAL,50,106,INFO
29692049,2,MANUAL,50,106,INFO
29692100,2,MANUAL,50,106,INFO
29692151,2,MANUAL,50,106,INFO
29692202,2,MANUAL,50,106,INFO
29692253,2,MANUAL,50,106,INFO
29692303,2,MANUAL,50,106,INFO
29692354,2,MANUAL,50,106,INFO
29692405,2,MANUAL,50,106,INFO
29692456,2,MANUAL,50,106,INFO
29692507,2,MANUAL,50,106,INFO
29692557,2,MANUAL,50,106,INFO
29692608,2,MANUAL,50,106,INFO
29692659,2,MANUAL,50,106,INFO
29692710,2,MANUAL,50,106,INFO
29692761,2,MANUAL,50,106,INFO
29692812,2,MANUAL,50,106,INFO
29692863,2,MANUAL,50,106,INFO
29692913,2,MANUAL,50,106,INFO
29692964,2,MANUAL,50,106,INFO
29693015,2,MANUAL,50,106,INFO
29693066,2,MANUAL,50,106,INFO
29693116,2,MANUAL,50,106,INFO
29693167,2,MANUAL,50,106,INFO
29693218,2,MANUAL,50,106,INFO
29693269,2,MANUAL,50,106,INFO
29693320,2,MANUAL,50,106,INFO
29693370,2,MANUAL,50,106,INFO
29693421,2,MANUAL,50,106,INFO
29693473,2,MANUAL,50,106,INFO
29693523,2,MANUAL,50,106,INFO
29693574,2,MANUAL,50,106,INFO
29693625,2,MANUAL,50,106,INFO
29693676,2,MANUAL,50,106,INFO
29693726,2,MANUAL,50,106,INFO
29693777,2,MANUAL,50,106,INFO
29693828,2,MANUAL,50,106,INFO
29693879,2,MANUAL,50,106,INFO
29693929,2,MANUAL,50,106,INFO
29693980,2,MANUAL,50,106,INFO
29694031,2,MANUAL,50,106,INFO
29694082,2,MANUAL,50,106,INFO
29694133,2,MANUAL,50,106,INFO
29694184,2,MANUAL,50,106,INFO
29694235,2,MANUAL,50,106,INFO
29694285,2,MANUAL,50,106,INFO
29694336,2,MANUAL,50,106,INFO
29694387,2,MANUAL,50,106,INFO
29694438,2,MANUAL,50,106,INFO
29694489,2,MANUAL,50,106,INFO
29694539,2,MANUAL,50,106,INFO
29694590,2,MANUAL,50,106,INFO
29694641,2,MANUAL,50,106,INFO
29694692,2,MANUAL,50,106,INFO
29694743,2,MANUAL,50,106,INFO
29694794,2,MANUAL,50,106,INFO
29694844,2,MANUAL,50,106,INFO
29694895,2,MANUAL,50,106,INFO
29694946,2,MANUAL,50,106,INFO
29694997,2,MANUAL,50,106,INFO
29695048,2,MANUAL,50,106,INFO
29695098,2,MANUAL,50,106,INFO
29695149,2,MANUAL,50,106,INFO
29695200,2,MANUAL,50,106,INFO
29695251,2,MANUAL,50,106,INFO
29695302,2,MANUAL,50,106,INFO
29695353,2,MANUAL,50,106,INFO
29695404,2,MANUAL,50,106,INFO
29695454,2,MANUAL,50,106,INFO
29695505,2,MANUAL,50,106,INFO
29695556,2,MANUAL,50,106,INFO
29695607,2,MANUAL,50,106,INFO
29695658,2,MANUAL,50,106,INFO
29695709,2,MANUAL,50,106,INFO
29695759,2,MANUAL,50,106,INFO
29695810,2,MANUAL,50,106,INFO
29695861,2,MANUAL,50,106,INFO
29695912,2,MANUAL,50,106,INFO
29695963,2,MANUAL,50,106,INFO
29696013,2,MANUAL,50,106,INFO
29696064,2,MANUAL,50,106,INFO
29696115,2,MANUAL,50,106,INFO
29696165,2,MANUAL,50,106,INFO
29696216,2,MANUAL,50,106,INFO
29696267,2,MANUAL,50,106,INFO
29696318,2,MANUAL,50,106,INFO
29696369,2,MANUAL,50,106,INFO
29696421,2,MANUAL,50,106,INFO
29696471,2,MANUAL,50,106,INFO
29696522,2,MANUAL,50,106,INFO
29696573,2,MANUAL,50,106,INFO
29696624,2,MANUAL,50,106,INFO
29696675,2,MANUAL,50,106,INFO
29696725,2,MANUAL,50,106,INFO
29696776,2,MANUAL,50,106,INFO
29696827,2,MANUAL,50,106,INFO
29696878,2,MANUAL,50,106,INFO
29696928,2,MANUAL,50,106,INFO
29696980,2,MANUAL,50,106,INFO
29697031,2,MANUAL,50,106,INFO
29697081,2,MANUAL,50,106,INFO
29697133,2,MANUAL,50,106,INFO
29697183,2,MANUAL,50,106,INFO
29697234,2,MANUAL,50,106,INFO
29697285,2,MANUAL,50,106,INFO
29697336,2,MANUAL,50,106,INFO
29697386,2,MANUAL,50,106,INFO
29697437,2,MANUAL,50,106,INFO
29697488,2,MANUAL,50,106,INFO
29697539,2,MANUAL,50,106,INFO
29697590,2,MANUAL,50,106,INFO
29697641,2,MANUAL,50,106,INFO
29697692,2,MANUAL,50,106,INFO
29697742,2,MANUAL,50,106,INFO
29697793,2,MANUAL,50,106,INFO
29697844,2,MANUAL,50,106,INFO
29697895,2,MANUAL,50,106,INFO
29697946,2,MANUAL,50,106,INFO
29697997,2,MANUAL,50,106,INFO
29698047,2,MANUAL,50,106,INFO
29698098,2,MANUAL,50,106,INFO
29698149,2,MANUAL,50,106,INFO
29698200,2,MANUAL,50,106,INFO
29698251,2,MANUAL,50,106,INFO
29698301,2,MANUAL,50,106,INFO
29698352,2,MANUAL,50,106,INFO
29698403,2,MANUAL,50,106,INFO
29698454,2,MANUAL,50,106,INFO
29698505,2,MANUAL,50,106,INFO
29698556,2,MANUAL,50,106,INFO
29698606,2,MANUAL,50,106,INFO
29698657,2,MANUAL,50,106,INFO
29698708,2,MANUAL,50,106,INFO
29698759,2,MANUAL,50,106,INFO
29698810,2,MANUAL,50,106,INFO
29698861,2,MANUAL,50,106,INFO
29698912,2,MANUAL,50,106,INFO
29698963,2,MANUAL,50,106,INFO
29699013,2,MANUAL,50,106,INFO
29699064,2,MANUAL,50,106,INFO
29699115,2,MANUAL,50,106,INFO
29699166,2,MANUAL,50,106,INFO
29699216,2,MANUAL,50,106,INFO
29699267,2,MANUAL,50,106,INFO
29699318,2,MANUAL,50,106,INFO
29699369,2,MANUAL,50,106,INFO
29699420,2,MANUAL,50,106,INFO
29699471,2,MANUAL,50,106,INFO
29699522,2,MANUAL,50,106,INFO
29699573,2,MANUAL,50,106,INFO
29699624,2,MANUAL,50,106,INFO
29699675,2,MANUAL,50,106,INFO
29699726,2,MANUAL,50,106,INFO
29699777,2,MANUAL,50,106,INFO
29699828,2,MANUAL,50,106,INFO
29699878,2,MANUAL,50,106,INFO
29699929,2,MANUAL,50,106,INFO
29699980,2,MANUAL,50,106,INFO
29700031,2,MANUAL,50,106,INFO
29700082,2,MANUAL,50,106,INFO
29700133,2,MANUAL,50,106,INFO
29700184,2,MANUAL,50,106,INFO
29700235,2,MANUAL,50,106,INFO
29700286,2,MANUAL,50,106,INFO
29700337,2,MANUAL,50,106,INFO
29700387,2,MANUAL,50,106,INFO
29700438,2,MANUAL,50,106,INFO
29700489,2,MANUAL,50,106,INFO
29700540,2,MANUAL,50,106,INFO
29700591,2,MANUAL,50,106,INFO
29700642,2,MANUAL,50,106,INFO
29700693,2,MANUAL,50,106,INFO
29700743,2,MANUAL,50,106,INFO
29700794,2,MANUAL,50,106,INFO
29700845,2,MANUAL,50,106,INFO
29700896,2,MANUAL,50,106,INFO
29700947,2,MANUAL,50,106,INFO
29700998,2,MANUAL,50,106,INFO
29701048,2,MANUAL,50,106,INFO
29701099,2,MANUAL,50,106,INFO
29701150,2,MANUAL,50,106,INFO
29701201,2,MANUAL,50,106,INFO
29701252,2,MANUAL,50,106,INFO
29701302,2,MANUAL,50,106,INFO
29701353,2,MANUAL,50,106,INFO
29701404,2,MANUAL,50,106,INFO
29701455,2,MANUAL,50,106,INFO
29701505,2,MANUAL,50,106,INFO
29701556,2,AUTOMATICO,50,106,INFO
29701610,2,AUTOMATICO,50,106,INFO
29701658,2,AUTOMATICO,50,106,INFO
29701709,2,AUTOMATICO,50,106,INFO
29701760,2,AUTOMATICO,50,106,INFO
29701811,2,AUTOMATICO,50,106,INFO
29701861,2,AUTOMATICO,50,106,INFO
29701912,2,AUTOMATICO,50,106,INFO
29701963,2,AUTOMATICO,50,106,INFO
29702014,2,AUTOMATICO,51,106,INFO
29702064,2,AUTOMATICO,51,106,INFO
29702115,2,AUTOMATICO,51,106,INFO
29702165,2,AUTOMATICO,51,106,INFO
29702216,2,AUTOMATICO,51,106,INFO
29702267,2,AUTOMATICO,51,106,INFO
29702318,2,AUTOMATICO,51,106,INFO
29702368,2,AUTOMATICO,51,106,INFO
29702419,2,AUTOMATICO,51,107,INFO
29702470,2,AUTOMATICO,51,107,INFO
29702521,2,AUTOMATICO,51,107,INFO
29702572,2,AUTOMATICO,51,107,INFO
29702622,2,AUTOMATICO,51,107,INFO
29702673,2,AUTOMATICO,52,107,INFO
29702724,2,AUTOMATICO,52,107,INFO
29702775,2,AUTOMATICO,52,108,INFO
29702825,2,AUTOMATICO,52,108,INFO
29702876,2,AUTOMATICO,52,108,INFO
29702926,2,AUTOMATICO,52,108,INFO
29702977,2,AUTOMATICO,52,108,INFO
29703028,2,AUTOMATICO,52,109,INFO
29703079,2,AUTOMATICO,53,109,INFO
29703129,2,AUTOMATICO,53,109,INFO
29703180,2,AUTOMATICO,53,109,INFO
29703231,2,AUTOMATICO,53,110,INFO
29703282,2,AUTOMATICO,53,110,INFO
29703332,2,AUTOMATICO,53,110,INFO
29703383,2,AUTOMATICO,54,110,INFO
29703434,2,AUTOMATICO,54,111,INFO
29703485,2,AUTOMATICO,54,111,INFO
29703535,2,AUTOMATICO,54,111,INFO
29703586,2,AUTOMATICO,54,112,INFO
29703637,2,AUTOMATICO,55,112,INFO
