timestamp,id,estado,pos_x,pos_y,evento
29703687,2,AUTOMATICO,55,112,INFO
29703738,2,AUTOMATICO,55,113,INFO
29703789,2,AUTOMATICO,55,113,INFO
29703839,2,AUTOMATICO,55,113,INFO
29703890,2,AUTOMATICO,55,114,INFO
29703941,2,AUTOMATICO,56,114,INFO
29703992,2,AUTOMATICO,56,114,INFO
29704042,2,AUTOMATICO,56,114,INFO
29704093,2,AUTOMATICO,56,115,INFO
29704144,2,AUTOMATICO,57,115,INFO
29704195,2,AUTOMATICO,57,115,INFO
29704245,2,AUTOMATICO,57,116,INFO
29704296,2,AUTOMATICO,57,116,INFO
29704347,2,AUTOMATICO,57,117,INFO
29704399,2,AUTOMATICO,58,117,INFO
29704449,2,AUTOMATICO,58,117,INFO
29704501,2,AUTOMATICO,58,118,INFO
29704552,2,AUTOMATICO,58,118,INFO
29704603,2,AUTOMATICO,59,118,INFO
29704653,2,AUTOMATICO,59,119,INFO
29704704,2,AUTOMATICO,59,119,INFO
29704754,2,AUTOMATICO,59,119,INFO
29704805,2,AUTOMATICO,59,120,INFO
29704856,2,AUTOMATICO,60,120,INFO
29704907,2,AUTOMATICO,60,121,INFO
29704957,2,AUTOMATICO,60,121,INFO
29705008,2,AUTOMATICO,60,121,INFO
29705059,2,AUTOMATICO,61,122,INFO
29705110,2,AUTOMATICO,61,122,INFO
29705160,2,AUTOMATICO,61,122,INFO
29705211,2,AUTOMATICO,61,123,INFO
29705262,2,AUTOMATICO,62,123,INFO
29705313,2,AUTOMATICO,62,124,INFO
29705363,2,AUTOMATICO,62,124,INFO
29705414,2,AUTOMATICO,62,124,INFO
29705465,2,AUTOMATICO,63,125,INFO
29705516,2,AUTOMATICO,63,125,INFO
29705566,2,AUTOMATICO,63,126,INFO
29705617,2,AUTOMATICO,63,126,INFO
29705668,2,AUTOMATICO,64,127,INFO
29705719,2,AUTOMATICO,64,127,INFO
29705770,2,AUTOMATICO,64,127,INFO
29705820,2,AUTOMATICO,65,128,INFO
29705871,2,AUTOMATICO,65,128,INFO
29705921,2,AUTOMATICO,65,129,INFO
29705972,2,AUTOMATICO,65,129,INFO
29706023,2,AUTOMATICO,66,129,INFO
29706073,2,AUTOMATICO,66,130,INFO
29706124,2,AUTOMATICO,66,130,INFO
29706175,2,AUTOMATICO,66,131,INFO
29706226,2,AUTOMATICO,67,131,INFO
29706277,2,AUTOMATICO,67,132,INFO
29706327,2,AUTOMATICO,67,132,INFO
29706378,2,AUTOMATICO,67,132,INFO
29706429,2,AUTOMATICO,68,133,INFO
29706479,2,AUTOMATICO,68,133,INFO
29706530,2,AUTOMATICO,68,134,INFO
29706581,2,AUTOMATICO,69,134,INFO
29706632,2,AUTOMATICO,69,135,INFO
29706683,2,AUTOMATICO,69,135,INFO
29706734,2,AUTOMATICO,69,135,INFO
29706784,2,AUTOMATICO,70,136,INFO
29706836,2,AUTOMATICO,70,136,INFO
29706886,2,AUTOMATICO,70,137,INFO
29706937,2,AUTOMATICO,70,137,INFO
29706988,2,AUTOMATICO,71,138,INFO
29707039,2,AUTOMATICO,71,138,INFO
29707089,2,AUTOMATICO,71,139,INFO
29707140,2,AUTOMATICO,72,139,INFO
29707191,2,AUTOMATICO,72,139,INFO
29707241,2,AUTOMATICO,72,140,INFO
29707292,2,AUTOMATICO,72,140,INFO
29707342,2,AUTOMATICO,73,141,INFO
29707394,2,AUTOMATICO,73,141,INFO
29707445,2,AUTOMATICO,73,142,INFO
29707497,2,AUTOMATICO,74,142,INFO
29707547,2,AUTOMATICO,74,143,INFO
29707598,2,AUTOMATICO,74,143,INFO
29707649,2,AUTOMATICO,74,143,INFO
29707700,2,AUTOMATICO,75,144,INFO
29707751,2,AUTOMATICO,75,144,INFO
29707801,2,AUTOMATICO,75,145,INFO
29707852,2,AUTOMATICO,75,145,INFO
29707903,2,AUTOMATICO,76,146,INFO
29707954,2,AUTOMATICO,76,146,INFO
29708005,2,AUTOMATICO,76,147,INFO
29708056,2,AUTOMATICO,76,147,INFO
29708106,2,AUTOMATICO,77,147,INFO
29708157,2,AUTOMATICO,77,148,INFO
29708208,2,AUTOMATICO,77,148,INFO
29708259,2,AUTOMATICO,77,148,INFO
29708309,2,AUTOMATICO,78,149,INFO
29708360,2,AUTOMATICO,78,149,INFO
29708410,2,AUTOMATICO,78,149,INFO
29708461,2,AUTOMATICO,78,150,INFO
29708512,2,AUTOMATICO,78,150,INFO
29708563,2,AUTOMATICO,79,150,INFO
29708614,2,AUTOMATICO,79,151,INFO
29708664,2,AUTOMATICO,79,151,INFO
29708716,2,AUTOMATICO,79,151,INFO
29708766,2,AUTOMATICO,80,152,INFO
29708817,2,AUTOMATICO,80,152,INFO
29708868,2,AUTOMATICO,80,152,INFO
29708919,2,AUTOMATICO,80,153,INFO
29708969,2,AUTOMATICO,80,153,INFO
29709020,2,AUTOMATICO,80,153,INFO
29709071,2,AUTOMATICO,81,153,INFO
29709122,2,AUTOMATICO,81,154,INFO
29709172,2,AUTOMATICO,81,154,INFO
29709223,2,AUTOMATICO,81,154,INFO
29709274,2,AUTOMATICO,81,155,INFO
29709325,2,AUTOMATICO,82,155,INFO
29709375,2,AUTOMATICO,82,155,INFO
29709426,2,AUTOMATICO,82,155,INFO
29709477,2,AUTOMATICO,82,156,INFO
29709527,2,AUTOMATICO,82,156,INFO
29709579,2,AUTOMATICO,82,156,INFO
29709629,2,AUTOMATICO,83,156,INFO
29709680,2,AUTOMATICO,83,157,INFO
29709731,2,AUTOMATICO,83,157,INFO
29709781,2,AUTOMATICO,83,157,INFO
29709832,2,AUTOMATICO,83,157,INFO
29709883,2,AUTOMATICO,83,158,INFO
29709934,2,AUTOMATICO,84,158,INFO
29709984,2,AUTOMATICO,84,158,INFO
29710035,2,AUTOMATICO,84,158,INFO
29710086,2,AUTOMATICO,84,159,INFO
29710137,2,AUTOMATICO,84,159,INFO
29710187,2,AUTOMATICO,84,159,INFO
29710238,2,AUTOMATICO,84,159,INFO
29710289,2,AUTOMATICO,85,160,INFO
29710340,2,AUTOMATICO,85,160,INFO
29710391,2,AUTOMATICO,85,160,INFO
29710442,2,AUTOMATICO,85,160,INFO
29710492,2,AUTOMATICO,85,161,INFO
29710543,2,AUTOMATICO,85,161,INFO
29710594,2,AUTOMATICO,86,161,INFO
29710645,2,AUTOMATICO,86,161,INFO
29710696,2,AUTOMATICO,86,162,INFO
29710747,2,AUTOMATICO,86,162,INFO
29710797,2,AUTOMATICO,86,162,INFO
29710848,2,AUTOMATICO,86,162,INFO
29710899,2,AUTOMATICO,86,163,INFO
29710949,2,AUTOMATICO,87,163,INFO
29711000,2,AUTOMATICO,87,163,INFO
29711051,2,AUTOMATICO,87,163,INFO
29711101,2,AUTOMATICO,87,163,INFO
29711153,2,AUTOMATICO,87,164,INFO
29711204,2,AUTOMATICO,87,164,INFO
29711254,2,AUTOMATICO,87,164,INFO
29711305,2,AUTOMATICO,88,164,INFO
29711356,2,AUTOMATICO,88,165,INFO
29711407,2,AUTOMATICO,88,165,INFO
29711458,2,AUTOMATICO,88,165,INFO
29711508,2,AUTOMATICO,88,165,INFO
29711559,2,AUTOMATICO,88,166,INFO
29711610,2,AUTOMATICO,88,166,INFO
29711661,2,AUTOMATICO,89,166,INFO
29711712,2,AUTOMATICO,89,166,INFO
29711763,2,AUTOMATICO,89,166,INFO
29711814,2,AUTOMATICO,89,167,INFO
29711864,2,AUTOMATICO,89,167,INFO
29711915,2,AUTOMATICO,89,167,INFO
29711966,2,AUTOMATICO,89,167,INFO
29712017,2,AUTOMATICO,90,168,INFO
29712068,2,AUTOMATICO,90,168,INFO
29712118,2,AUTOMATICO,90,168,INFO
29712169,2,AUTOMATICO,90,168,INFO
29712220,2,AUTOMATICO,90,168,INFO
29712271,2,AUTOMATICO,90,169,INFO
29712322,2,AUTOMATICO,90,169,INFO
29712372,2,AUTOMATICO,91,169,INFO
29712424,2,AUTOMATICO,91,169,INFO
29712475,2,AUTOMATICO,91,170,INFO
29712526,2,AUTOMATICO,91,170,INFO
29712576,2,AUTOMATICO,91,170,INFO
29712627,2,AUTOMATICO,91,170,INFO
29712678,2,AUTOMATICO,91,171,INFO
29712729,2,AUTOMATICO,92,171,INFO
29712779,2,AUTOMATICO,92,171,INFO
29712830,2,AUTOMATICO,92,171,INFO
29712881,2,AUTOMATICO,92,171,INFO
29712931,2,AUTOMATICO,92,172,INFO
29712982,2,AUTOMATICO,92,172,INFO
29713033,2,AUTOMATICO,92,172,INFO
29713084,2,AUTOMATICO,93,172,INFO
29713134,2,AUTOMATICO,93,173,INFO
29713185,2,AUTOMATICO,93,173,INFO
29713236,2,AUTOMATICO,93,173,INFO
29713287,2,AUTOMATICO,93,173,INFO
29713337,2,AUTOMATICO,93,173,INFO
29713388,2,AUTOMATICO,93,174,INFO
29713439,2,AUTOMATICO,94,174,INFO
29713490,2,AUTOMATICO,94,174,INFO
29713540,2,AUTOMATICO,94,174,INFO
29713591,2,AUTOMATICO,94,175,INFO
29713642,2,AUTOMATICO,94,175,INFO
29713693,2,AUTOMATICO,94,175,INFO
29713744,2,AUTOMATICO,94,175,INFO
29713794,2,AUTOMATICO,95,176,INFO
29713845,2,AUTOMATICO,95,176,INFO
29713896,2,AUTOMATICO,95,176,INFO
29713946,2,AUTOMATICO,95,176,INFO
29713997,2,AUTOMATICO,95,176,INFO
29714048,2,AUTOMATICO,95,177,INFO
29714099,2,AUTOMATICO,95,177,INFO
29714150,2,AUTOMATICO,96,177,INFO
29714201,2,AUTOMATICO,96,177,INFO
29714251,2,AUTOMATICO,96,178,INFO
29714302,2,AUTOMATICO,96,178,INFO
29714353,2,AUTOMATICO,96,178,INFO
29714403,2,AUTOMATICO,96,178,INFO
29714454,2,AUTOMATICO,96,178,INFO
29714505,2,AUTOMATICO,97,179,INFO
29714556,2,AUTOMATICO,97,179,INFO
29714606,2,AUTOMATICO,97,179,INFO
29714657,2,AUTOMATICO,97,179,INFO
29714708,2,AUTOMATICO,97,180,INFO
29714759,2,AUTOMATICO,97,180,INFO
29714810,2,AUTOMATICO,97,180,INFO
29714860,2,AUTOMATICO,98,180,INFO
29714911,2,AUTOMATICO,98,181,INFO
29714962,2,AUTOMATICO,98,181,INFO
29715013,2,AUTOMATICO,98,181,INFO
29715063,2,AUTOMATICO,98,181,INFO
29715114,2,AUTOMATICO,98,181,INFO
29715165,2,AUTOMATICO,98,182,INFO
29715216,2,AUTOMATICO,99,182,INFO
29715267,2,AUTOMATICO,99,182,INFO
29715317,2,AUTOMATICO,99,182,INFO
29715368,2,AUTOMATICO,99,183,INFO
29715419,2,AUTOMATICO,99,183,INFO
29715470,2,AUTOMATICO,99,183,INFO
29715520,2,AUTOMATICO,99,183,INFO
29715571,2,AUTOMATICO,100,183,INFO
29715622,2,AUTOMATICO,100,184,INFO
29715673,2,AUTOMATICO,100,184,INFO
29715724,2,AUTOMATICO,100,184,INFO
29715774,2,AUTOMATICO,100,184,INFO
29715825,2,AUTOMATICO,100,185,INFO
29715876,2,AUTOMATICO,100,185,INFO
29715927,2,AUTOMATICO,101,185,INFO
29715978,2,AUTOMATICO,101,185,INFO
29716028,2,AUTOMATICO,101,186,INFO
29716079,2,AUTOMATICO,101,186,INFO
29716130,2,AUTOMATICO,101,186,INFO
29716181,2,AUTOMATICO,101,186,INFO
29716232,2,AUTOMATICO,101,186,INFO
29716283,2,AUTOMATICO,102,187,INFO
29716334,2,AUTOMATICO,102,187,INFO
29716384,2,AUTOMATICO,102,187,INFO
29716435,2,AUTOMATICO,102,187,INFO
29716486,2,AUTOMATICO,102,188,INFO
29716537,2,AUTOMATICO,102,188,INFO
29716587,2,AUTOMATICO,102,188,INFO
29716638,2,AUTOMATICO,103,188,INFO
29716689,2,AUTOMATICO,103,189,INFO
29716740,2,AUTOMATICO,103,189,INFO
29716790,2,AUTOMATICO,103,189,INFO
29716841,2,AUTOMATICO,103,189,INFO
29716892,2,AUTOMATICO,103,189,INFO
29716942,2,AUTOMATICO,103,190,INFO
29716993,2,AUTOMATICO,104,190,INFO
29717044,2,AUTOMATICO,104,190,INFO
29717095,2,AUTOMATICO,104,190,INFO
29717146,2,AUTOMATICO,104,191,INFO
29717197,2,AUTOMATICO,104,191,INFO
29717248,2,AUTOMATICO,104,191,INFO
29717299,2,AUTOMATICO,104,191,INFO
29717349,2,AUTOMATICO,105,191,INFO
29717400,2,AUTOMATICO,105,192,INFO
29717451,2,AUTOMATICO,105,192,INFO
29717501,2,AUTOMATICO,105,192,INFO
29717552,2,AUTOMATICO,105,192,INFO
29717603,2,AUTOMATICO,105,193,INFO
29717654,2,AUTOMATICO,105,193,INFO
29717705,2,AUTOMATICO,106,193,INFO
29717756,2,AUTOMATICO,106,193,INFO
29717806,2,AUTOMATICO,106,194,INFO
29717857,2,AUTOMATICO,106,194,INFO
29717908,2,AUTOMATICO,106,194,INFO
29717959,2,AUTOMATICO,106,194,INFO
29718010,2,AUTOMATICO,106,194,INFO
29718060,2,AUTOMATICO,107,195,INFO
29718111,2,AUTOMATICO,107,195,INFO
29718162,2,AUTOMATICO,107,195,INFO
29718213,2,AUTOMATICO,107,195,INFO
29718263,2,AUTOMATICO,107,196,INFO
29718314,2,AUTOMATICO,107,196,INFO
29718365,2,AUTOMATICO,107,196,INFO
29718415,2,AUTOMATICO,108,196,INFO
29718466,2,AUTOMATICO,108,197,INFO
29718517,2,AUTOMATICO,108,197,INFO
29718568,2,AUTOMATICO,108,197,INFO
29718619,2,AUTOMATICO,108,197,INFO
29718670,2,AUTOMATICO,108,197,INFO
29718720,2,AUTOMATICO,108,198,INFO
29718771,2,AUTOMATICO,109,198,INFO
29718823,2,AUTOMATICO,109,198,INFO
29718873,2,AUTOMATICO,109,198,INFO
29718924,2,AUTOMATICO,109,199,INFO
29718974,2,AUTOMATICO,109,199,INFO
29719025,2,AUTOMATICO,109,199,INFO
29719076,2,AUTOMATICO,110,199,INFO
29719130,2,AUTOMATICO,110,200,INFO
29719178,2,AUTOMATICO,110,200,INFO
29719230,2,AUTOMATICO,110,200,INFO
29719280,2,AUTOMATICO,110,200,INFO
29719331,2,AUTOMATICO,110,200,INFO
29719383,2,AUTOMATICO,110,201,INFO
29719433,2,AUTOMATICO,111,201,INFO
29719484,2,AUTOMATICO,111,201,INFO
29719535,2,AUTOMATICO,111,201,INFO
29719585,2,AUTOMATICO,111,202,INFO
29719636,2,AUTOMATICO,111,202,INFO
29719687,2,AUTOMATICO,111,202,INFO
29719737,2,AUTOMATICO,111,202,INFO
29719788,2,AUTOMATICO,112,203,INFO
29719839,2,AUTOMATICO,112,203,INFO
29719890,2,AUTOMATICO,112,203,INFO
29719941,2,AUTOMATICO,112,203,INFO
29719992,2,AUTOMATICO,112,204,INFO
29720042,2,AUTOMATICO,112,204,INFO
29720093,2,AUTOMATICO,112,204,INFO
29720144,2,AUTOMATICO,113,204,INFO
29720195,2,AUTOMATICO,113,204,INFO
29720246,2,AUTOMATICO,113,205,INFO
29720297,2,AUTOMATICO,113,205,INFO
29720348,2,AUTOMATICO,113,205,INFO
29720398,2,AUTOMATICO,113,205,INFO
29720449,2,AUTOMATICO,114,206,INFO
29720500,2,AUTOMATICO,114,206,INFO
29720551,2,AUTOMATICO,114,206,INFO
29720601,2,AUTOMATICO,114,206,INFO
29720652,2,AUTOMATICO,114,207,INFO
29720703,2,AUTOMATICO,114,207,INFO
29720754,2,AUTOMATICO,114,207,INFO
29720804,2,AUTOMATICO,115,207,INFO
29720855,2,AUTOMATICO,115,207,INFO
29720906,2,AUTOMATICO,115,208,INFO
29720957,2,AUTOMATICO,115,208,INFO
29721007,2,AUTOMATICO,115,208,INFO
29721058,2,AUTOMATICO,115,208,INFO
29721109,2,AUTOMATICO,116,209,INFO
29721160,2,AUTOMATICO,116,209,INFO
29721210,2,AUTOMATICO,116,209,INFO
29721261,2,AUTOMATICO,116,209,INFO
29721312,2,AUTOMATICO,116,210,INFO
29721363,2,AUTOMATICO,116,210,INFO
29721414,2,AUTOMATICO,116,210,INFO
29721465,2,AUTOMATICO,117,210,INFO
29721516,2,AUTOMATICO,117,211,INFO
29721566,2,AUTOMATICO,117,211,INFO
29721617,2,AUTOMATICO,117,211,INFO
29721668,2,AUTOMATICO,117,211,INFO
29721719,2,AUTOMATICO,117,211,INFO
29721770,2,AUTOMATICO,118,212,INFO
29721821,2,AUTOMATICO,118,212,INFO
29721871,2,AUTOMATICO,118,212,INFO
29721922,2,AUTOMATICO,118,212,INFO
29721973,2,AUTOMATICO,118,213,INFO
29722024,2,AUTOMATICO,118,213,INFO
29722074,2,AUTOMATICO,118,213,INFO
29722125,2,AUTOMATICO,119,213,INFO
29722176,2,AUTOMATICO,119,214,INFO
29722227,2,AUTOMATICO,119,214,INFO
29722278,2,AUTOMATICO,119,214,INFO
29722329,2,AUTOMATICO,119,214,INFO
29722379,2,AUTOMATICO,119,215,INFO
29722430,2,AUTOMATICO,120,215,INFO
29722481,2,AUTOMATICO,120,215,INFO
29722532,2,AUTOMATICO,120,215,INFO
29722582,2,AUTOMATICO,120,215,INFO
29722634,2,AUTOMATICO,120,216,INFO
29722684,2,AUTOMATICO,120,216,INFO
29722735,2,AUTOMATICO,120,216,INFO
29722786,2,AUTOMATICO,121,216,INFO
29722836,2,AUTOMATICO,121,217,INFO
29722887,2,AUTOMATICO,121,217,INFO
29722938,2,AUTOMATICO,121,217,INFO
29722989,2,AUTOMATICO,121,217,INFO
29723039,2,AUTOMATICO,121,218,INFO
29723090,2,AUTOMATICO,122,218,INFO
29723141,2,AUTOMATICO,122,218,INFO
29723191,2,AUTOMATICO,122,218,INFO
29723250,2,AUTOMATICO,122,219,INFO
29723293,2,AUTOMATICO,122,219,INFO
29723344,2,AUTOMATICO,122,219,INFO
29723395,2,AUTOMATICO,122,219,INFO
29723446,2,AUTOMATICO,123,220,INFO
29723496,2,AUTOMATICO,123,220,INFO
29723547,2,AUTOMATICO,123,220,INFO
29723598,2,AUTOMATICO,123,220,INFO
29723649,2,AUTOMATICO,123,220,INFO
29723700,2,AUTOMATICO,123,221,INFO
29723751,2,AUTOMATICO,124,221,INFO
29723801,2,AUTOMATICO,124,221,INFO
29723852,2,AUTOMATICO,124,221,INFO
29723903,2,AUTOMATICO,124,222,INFO
29723954,2,AUTOMATICO,124,222,INFO
29724004,2,AUTOMATICO,124,222,INFO
29724055,2,AUTOMATICO,124,222,INFO
29724106,2,AUTOMATICO,125,223,INFO
29724157,2,AUTOMATICO,125,223,INFO
29724208,2,AUTOMATICO,125,223,INFO
29724259,2,AUTOMATICO,125,223,INFO
29724309,2,AUTOMATICO,125,224,INFO
29724360,2,AUTOMATICO,125,224,INFO
29724411,2,AUTOMATICO,126,224,INFO
29724461,2,AUTOMATICO,126,224,INFO
29724512,2,AUTOMATICO,126,224,INFO
29724563,2,AUTOMATICO,126,225,INFO
29724613,2,AUTOMATICO,126,225,INFO
29724664,2,AUTOMATICO,126,225,INFO
29724715,2,AUTOMATICO,127,225,INFO
29724766,2,AUTOMATICO,127,226,INFO
29724817,2,AUTOMATICO,127,226,INFO
29724867,2,AUTOMATICO,127,226,INFO
29724918,2,AUTOMATICO,128,226,INFO
29724969,2,AUTOMATICO,128,227,INFO
29725020,2,AUTOMATICO,128,227,INFO
29725070,2,AUTOMATICO,129,227,INFO
29725121,2,AUTOMATICO,129,227,INFO
29725172,2,AUTOMATICO,129,227,INFO
29725223,2,AUTOMATICO,130,228,INFO
29725273,2,AUTOMATICO,130,228,INFO
29725324,2,AUTOMATICO,130,228,INFO
29725375,2,AUTOMATICO,131,228,INFO
29725426,2,AUTOMATICO,131,228,INFO
29725476,2,AUTOMATICO,131,229,INFO
29725527,2,AUTOMATICO,132,229,INFO
29725578,2,AUTOMATICO,132,229,INFO
29725629,2,AUTOMATICO,132,229,INFO
29725680,2,AUTOMATICO,133,229,INFO
29725731,2,AUTOMATICO,133,229,INFO
29725781,2,AUTOMATICO,134,229,INFO
29725832,2,AUTOMATICO,134,230,INFO
29725883,2,AUTOMATICO,134,230,INFO
29725933,2,AUTOMATICO,135,230,INFO
